"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"TTL_A01",1317.965,31.776,7.302,0,0,0.663,0.89,0.216,4804.767,145.629,12.195,9.394,5.306,25.282,7.747,16.683,5.601,3.111,0.71,7.603,4.27,3.668,3.741,8.943,0.334,1.106,9.423,27.978,5.318,55.819,131.616,8.378,1.143,5.334,7.515,0.6,669.998,2.017,4.316,4.682,5.867,9.733,25.579,22.77,16.458,7.484,58.645,9.554,9.45,0,4357.234,0.373,7.291,505.746,9.358,32.97,126.715,1443.078,-3703.39,10303.953
"TTL_A02",77.16,789.102,1.076,0,0,0.366,0.538,0.022,100.204,12.013,1119.525,144.559,0.997,7.211,0.772,33.158,3.778,1.005,0.275,1.679,0.856,0.731,0.808,1.668,0.113,0.214,46.024,107.781,1.123,27.856,40.553,1.264,0.186,0.771,1.031,0.095,32.532,0.46,0.793,0.94,0.738,1.601,2.838,2.703,6.12,1.629,5.977,3.799,2.217,0,105.059,0.027,0.858,58.908,0.671,0.434,1.677,95.84,-343.961,2506.374
"TTL_A03",0.99,0.085,9.204,0,0,0.021,0.024,0.004,100.108,0.334,0.082,0.187,0.152,0.244,0.05,0.137,0.15,0.085,0.019,0.16,0.09,0.076,0.072,0.175,0.041,0.028,0.128,1.045,0.101,0.523,1.938,0.175,0.064,0.122,0.17,0.014,30.483,0.049,0.107,0.123,0.163,0.149,0.472,0.225,0.49,0.144,1.028,0.153,0.134,0,835.62,0.019,0.126,1.231,0.469,1.906,7.338,228.292,-366.245,859.274
"TTL_B05",0.035,0.002,0.002,0,0,0.008,0.022,0.002,0.074,0.048,0.014,0.037,0.247,0.064,0.004,0.028,0.188,0.084,0.011,0.024,0.01,0.01,0.012,0.026,0.001,0.002,0.018,1.21,0.019,0.181,0.088,0.027,0.002,0.013,0.023,0.002,0.06,0.003,0.01,0.008,0.009,0.014,0.016,0.014,0.017,0.011,0.042,0.01,0.01,0,0.831,0,0.019,0.176,0.007,0.074,0,0,-3.871,0
"TTL_B06",2.356,0.259,0.3,0,0,4.174,7.848,1.024,27.379,5.251,2.224,26.213,7301.404,134.285,0.62,8.293,63.868,44.098,14.321,13.364,0.667,1.396,1.706,5.363,0.207,0.712,4.767,3549.345,5.658,12.173,36.947,11.595,0.85,5.311,11.137,0.735,5.021,0.443,0.674,1.171,1.563,3.623,6.123,4.156,6.61,2.031,3.933,0.849,0.949,0,15.062,0.002,0.495,4.889,0.237,1.206,0,0,-11364.887,0
"TTL_B07",0.13,0.013,0.005,0,0,3.464,0.768,0.054,0.383,0.105,0.028,0.064,2.396,1.57,0.023,0.129,4.244,30.467,19.674,3.165,0.114,0.373,0.433,0.755,0.024,0.074,0.321,3.911,0.182,4.601,0.363,0.094,0.006,0.033,0.111,0.007,0.149,0.013,0.046,0.051,0.06,0.302,0.198,0.122,0.149,0.042,0.132,0.036,0.047,0,0.303,0,0.067,2.233,0.011,0.238,0.015,685.056,-15.569,751.786
"TTL_B08",8.785,0.467,0.444,0,0,3.385,36.28,0.565,13.762,1.902,0.31,5.845,25.421,33.976,0.36,2.121,328.177,32.921,6.146,3.84,0.518,1.344,0.84,1.414,0.048,0.111,3.099,49.445,3.669,278.979,3.013,0.932,0.073,0.284,0.565,0.032,3.33,0.077,0.153,0.139,0.11,3.298,0.787,4.413,2.212,0.214,0.845,0.263,0.348,0,25.98,0.005,0.152,1.909,0.153,0.217,0.479,229.024,-171.736,951.446
"TTL_B09",0.115,0.011,0.137,0,0,0.939,2.344,1.193,0.226,0.061,0.028,0.304,17.681,0.263,0.011,0.097,1.253,0.326,0.125,0.084,0.021,0.026,0.032,0.065,0.002,0.008,0.048,11.918,0.067,1.765,0.347,0.222,0.029,0.159,0.172,0.025,0.117,0.042,0.054,0.08,0.068,0.071,0.219,0.128,0.092,0.032,0.108,0.037,0.025,0,0.354,0,3.951,82.601,0,0.133,0.006,54.583,-97.396,85.412
"TTL_C10T12",914.357,2.285,36.487,0,0,0.379,0.859,0.064,3370.382,58.403,1.988,17.854,6.288,63.003,14.1,10.398,3.791,0.983,0.61,3.515,1.452,1.812,1.717,3.126,0.142,0.358,6.562,8.465,5.106,9.894,211.953,5.972,3.561,3.49,8.579,0.846,3015.91,5.689,4.344,7.282,7.699,7.178,12.917,15.38,29.417,28.574,146.478,42.046,16.555,0,17290.307,6.983,29.905,8.353,17.246,110.643,508.983,5891.378,-8175.689,23806.359
"TTL_C13T15",10.907,2.157,5.992,0,0,1.523,1.168,0.189,29.089,3014.305,6.364,55.939,3.63,16.505,3.216,34.071,15.656,3.178,0.869,14.239,5.548,5.868,6.826,73.878,1.104,2.562,106.771,15.491,9.072,42.971,125.807,7.688,0.589,3.888,8.225,3.081,86.835,3.235,3.424,3.826,4.179,4.202,27.028,43.406,41.398,11.317,104.729,31.015,33.615,0,6348.648,0.01,0.989,23.562,21.148,38.078,262.28,6639.338,-4384.565,12986.064
"TTL_C16",32.194,14.885,1.475,0,0,2.374,2.315,0.221,83.759,32.31,909.841,177.139,4.201,26.376,2.431,20.389,51.392,21.058,7.086,34.348,5.802,12.322,9.084,50.354,4.784,3.03,421.292,61.407,78.785,1022.479,114.426,10.761,0.5,2.187,26.239,0.643,56.783,3.812,2.844,3.45,4.047,40.935,39.148,24.691,18.399,7.706,38.475,8.371,23.043,0,113.514,0.126,9.747,53.296,7.672,4.254,22.755,1870.982,-768.781,4833.156
"TTL_C17_18",28.658,1.786,2.556,0,0,2.577,2.241,0.217,491.325,86.996,28.265,2142.52,13.384,56.836,27.827,49.984,70.924,9.303,3.942,38.614,19.053,23.509,16.205,37.575,0.765,3.595,64.714,138.917,22.077,55.347,409.855,25.17,2.514,7.592,32.937,13.777,130.789,154.596,36.999,84.882,115.264,19.576,239.091,159.174,110.226,85.654,178.812,41.497,55.43,0,838.662,0.112,3.815,16.054,10.179,14.442,76.02,3495.013,-1530.139,8267.706
"TTL_C19",276.718,45.257,60.203,0,0,35.564,34.967,4.536,218.603,70.207,38.054,90.243,1845.086,609.833,14.238,71.535,129.217,104.848,13.945,51.686,9.733,30.029,16.179,72.549,1.535,4.463,63.031,1584.676,104.028,308.678,680.218,1323.202,240.315,1810.918,252.401,33.914,147.182,11.388,27.358,33.952,58.17,24.933,103.734,130.024,139.077,33.192,150.535,36.823,48.371,0,1324.824,0.029,9.959,6.338,13.681,25.939,13.457,4839.849,-4147.732,13281.693
"TTL_C20",1002.364,10.765,6.588,0,0,28.214,27.355,2.36,441.625,802.178,130.961,523.209,418.7,2617.494,188.252,1563.739,277.282,54.825,24.232,168.56,81.762,112.011,51.174,246.548,9.76,12.903,229.421,114.152,121.396,337.114,196.059,47.119,5.395,32.768,44.429,2.142,156.159,22.674,5.493,21.75,12.421,45.675,101.859,128.587,35.4,28.505,439.013,24.533,109.349,0,1522.851,0.326,54.581,34.204,2.412,10.661,29.388,3860.084,-8637.911,7940.869
"TTL_C21",62.564,0.886,1.037,0,0,1.742,1.22,0.141,52.47,30.214,5.195,17.232,12.572,78.26,182.554,43.952,9.815,3.046,0.99,8.194,5.289,4.935,3.953,10.96,0.424,0.924,11.802,9.229,7.386,24.22,28.779,5.43,0.825,4.46,4.158,0.476,15.771,1.833,2.448,3.362,2.893,3.587,37.813,8.544,22.883,5.551,1214.16,5.989,8.537,0,1019.036,0.997,799.342,61.467,3.587,6.706,9.255,1397.972,-3263.063,2004.006
"TTL_C22",82.378,5.507,4.822,0,0,5.731,5.704,0.586,628.49,245.638,35.366,157.686,22.388,136.884,40.629,650.991,62.301,10.059,6.437,113.135,71.629,126.212,80.745,528.242,3.974,24.776,154.926,30.805,45.86,515.873,490.551,116.421,2.914,8.771,36.584,3.523,62.446,7.812,8.336,8.015,11.935,27.915,53.924,63.995,17.079,11.562,83.299,12.142,19.492,0,354.222,0.194,3.31,95.594,12.624,1.296,3.515,3696.522,-2635.538,6376.226
"TTL_C23",44.617,2.725,0.846,0,0,8.379,9.112,0.491,226.648,26.213,25.188,13.294,14.538,52.668,14.577,60.495,962.488,51.615,7.882,60.248,33.78,41.472,18.19,116.966,3.14,4.316,45.631,68.463,23.295,2818.045,93.196,14.359,2.661,5.032,14.128,0.896,70.02,1.48,3.782,3.194,6.123,98.418,36.989,20.709,13.458,12.898,38.355,7.589,14.609,0,283.234,0.359,3.003,41.557,2.743,0.896,2.622,2127.559,-1287.052,6388.139
"TTL_C24A",5.792,0.893,0.238,0,0,5.992,1.471,0.532,11.093,6.86,7.983,5.258,7.784,5.959,0.673,31.455,52.077,1098.173,24.537,1523.179,36.492,123.99,314.321,551.061,21.852,62.51,99.944,46.197,63.422,716.876,40.924,5.513,0.965,0.698,10.059,0.123,1.4,0.104,0.231,0.22,0.546,8.066,18.46,3.417,2.462,1.335,2.152,1.968,2.169,0,1.94,0.001,3.551,1.822,0.172,0.169,0,920.594,-2069.724,3785.953
"TTL_C24B",2.218,0.358,0.026,0,0,1.165,0.39,0.039,22.577,5.758,3.655,6.322,2.664,27.723,1.76,14.88,13.265,102.755,309.273,425.098,58.693,195.079,76.702,178.652,3.503,18.445,86.017,14.204,35.155,104.082,23.076,1.645,0.287,0.143,1.76,0.014,2.972,0.21,0.182,0.217,0.484,2.416,2.859,0.755,0.972,0.12,2.172,0.793,1.478,0,29.277,0.001,0.042,10.036,1,0.253,0.001,983.585,-1723.669,1053.542
"TTL_C25",77.501,11.834,4.262,0,0,17.88,12.054,3.278,393.766,82.606,72.849,52.111,39.814,78.241,11.842,98.274,92.844,141.059,25.602,1466.588,92,200.856,444.478,815.676,36.69,75.147,291.678,164.362,53.81,1641.697,270.555,44.232,5.488,31.366,42.824,1.724,73.857,4.035,18.728,14.572,9.088,58.671,87.016,71.582,84.443,13.823,53.751,16.017,25.896,0,467.93,0.443,7.918,860.913,73.615,1.616,3.489,3775.28,-2832.848,9784.823
"TTL_C26",6.296,1.077,0.681,0,0,1.329,0.994,0.228,13.481,7.526,2.047,8.208,7.264,11.186,2.23,7.36,6.457,5.238,1.83,30.901,906.17,155.079,69.211,127.739,6.49,11.176,65.7,75.25,11.177,98.845,142.574,10.215,1.927,13.561,17.948,2.914,20.348,15.336,175.308,125.393,16.605,5.833,84.073,44.56,28.485,16.684,138.09,13.233,19.23,0,1018.458,0.338,2.527,1673.817,162.104,8.782,7.386,2932.859,-4870.186,3469.573
"TTL_C27",13.207,1.344,1.398,0,0,3.902,3.501,0.618,28.879,10.968,3.906,14.283,5.886,11.952,2.358,14.558,12.953,11.325,4.132,61.83,137.132,578.825,111.729,345.995,5.263,20.594,106.019,380.905,20.559,469.514,159.47,25.114,3.049,9.607,16.026,1.179,34.956,5.474,63.529,27.427,4.983,12.105,61.046,40.115,28.244,7.704,46.637,16.724,14.887,0,1191.106,0.264,2.681,698.705,66.502,4.127,12.529,2360.166,-3572.808,3725.085
"TTL_C28",29.161,9.369,3.294,0,0,14.504,10.459,2.322,67.556,25.749,11.482,30.868,33.046,22.57,4,23.991,53.504,24.566,5.272,92.494,37.51,74.646,342.773,256.933,11.812,19.979,138.839,165.799,30.55,273.741,135.603,25.384,1.956,14.548,21.335,1.625,15.891,3.213,13.415,13.245,12.172,8.858,42.326,39.194,22.607,6.655,38.758,9.546,7.449,0,149.445,0.336,4.365,3137.612,301.263,1.693,1.549,2407.234,-4470.21,3783.858
"TTL_C29",10.126,8.266,1.075,0,0,3.513,2.509,0.386,26.656,9.384,3.456,7.09,5.728,8.243,1.811,17.126,14.514,7.021,2.749,28.539,41.707,44.225,39.91,3961,1.788,15.788,38.873,46.466,16.683,84.573,911.316,181.537,4.813,25.424,35.721,2.427,10.988,2.646,11.63,11.799,8.691,7.264,33.921,40.51,15.98,5.656,22.024,7.506,5.606,0,4363.077,0.575,2.717,2007.735,197.617,7.073,21.752,9564.931,-8748.499,13211.645
"TTL_C301",0.055,0.017,1.031,0,0,0.042,0.029,0.001,0.133,0.032,0.016,0.026,0.033,0.026,0.004,0.034,0.03,0.034,0.009,0.297,0.133,0.117,0.602,1.949,47.757,8.926,5.227,0.209,0.059,0.34,0.923,1.819,16.492,13.823,3.171,0.017,0.062,0.005,0.015,0.016,0.049,0.019,0.154,0.382,7.923,0.041,0.075,0.15,0.177,0,62.435,0,0.013,257.819,25.6,0.019,0.001,124.126,-214.205,368.288
"TTL_C302T309",0.262,0.597,1.761,0,0,0.163,0.054,0.02,1.283,0.212,0.127,0.124,0.14,0.196,0.023,0.249,0.262,0.305,0.108,2.922,0.872,1.557,2.273,63.414,8.055,246.072,30.962,0.916,0.284,2.68,23.364,46.906,4.099,127.532,6.043,0.134,0.298,0.024,0.093,0.212,0.229,0.148,1.167,4.767,24.308,0.265,4.419,0.399,1.141,0,295.34,0.02,0.113,750.645,73.975,0.127,0,618.797,-1234.474,1115.985
"TTL_C31T33",89.65,11.483,9.289,0,0,9.614,13.529,1.68,119.831,105.003,31,53.136,42.098,42.003,9.539,28.6,48.162,37.922,7.704,66.62,28.724,28.904,36.214,82.148,3.335,10.726,263.008,289.283,59.786,181.566,181.385,93.09,13.507,154.259,62.78,4.833,88.16,7.474,31.496,29.24,34.179,21.981,88.614,73.593,56.706,38.192,338.649,49.47,30.802,0,2355.256,0.552,67.154,1258.136,83.669,33.079,195.541,2662.236,-2946.453,6818.137
"TTL_D",370.458,21.132,21.635,0,0,74.472,75.333,3.019,909.021,420.222,89.377,530.78,507.791,437.993,41.539,234.341,465.107,328.821,82.85,282.578,79.004,86.987,75.41,251.848,7.201,24.051,129.524,8231.246,384.279,236.473,1468.258,356.083,4.538,19.702,232.607,26.419,1262.027,47.558,197.545,97.675,169.143,273.766,240.228,157.072,324.224,242.759,792.715,216.873,186.084,0,3782.436,0.127,4.146,115.579,0.897,1.828,0.748,300.699,-1889.776,23034.455
"TTL_E",69.349,2.344,4.408,0,0,10.448,7.187,1.093,170.935,47.111,16.132,239.317,55.338,46.488,7.788,25.767,51.659,281.176,78.005,51.374,8.729,11.918,14.428,28.211,1.271,5.845,19.352,303.716,1224.565,90.976,255.971,27.996,2.298,5.784,36.318,4.843,231.917,4.475,8.708,10.771,26.125,64.813,61.291,42.19,226.727,63.101,293.332,36.554,32.194,0,1398.955,0.082,123.129,32.728,0.205,0.639,1.572,26.746,-72.995,5821.4
"TTL_F",141.533,42.118,9.141,0,0,10.8,10.688,3.064,73.603,35.037,13.284,24.886,44.369,24.64,4.718,19.513,56.427,22.562,7.175,66.589,9.787,17.322,16.84,40.024,2.615,4.581,82.278,827.238,205.891,5637.76,553.135,112.8,4.909,14.193,246.057,10.737,244.994,14.508,113.713,28.021,95.612,1314.822,322.395,109.437,516.33,117.056,312.264,57.94,48.855,0,252.783,0.113,236.413,19946.611,1.225,11.609,28.861,54.42,-139.969,32084.323
