"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"TTL_A01",3495.646,324.341,107.317,0.314,1.079,0.168,0.197,0.22,9958.356,24.467,133.212,8.962,0.014,14.788,3.943,9.882,1.568,0.198,0.696,2.198,0.868,0.773,1.692,0.672,0.225,0.54,4.074,18.482,2.569,84.697,135.386,4.955,0.18,1.33,1.909,0.591,425.325,4.85,2.644,9.814,10.648,61.399,37.074,15.798,30.023,11.986,60.152,10.659,11.742,0,2764.402,5.326,24.458,78.767,11.747,11.403,41.994,3825.726,-733.702,21068.741
"TTL_A02",65.228,938.689,3.414,0.563,0.543,0.11,0.098,0.069,64.482,0.691,563.474,31.77,0.005,2.171,0.248,7.775,1.639,0.1,0.387,1.403,0.397,0.409,0.564,0.278,0.236,0.257,11.191,25.139,0.523,87.577,25.574,1.266,0.05,0.61,0.624,0.175,7.694,0.976,0.922,3.192,4.07,19.464,13.052,3.196,6.828,1.862,4.69,2.248,2.94,0,152.835,0.092,0.448,4.823,3.744,0.147,0.399,1611.531,-5.541,3677.341
"TTL_A03",40.263,2.941,789.5,0.153,0.999,0.14,0.106,0.137,2059.771,0.21,0.281,0.547,0.005,1.185,0.258,0.395,0.497,0.038,0.171,0.71,0.2,0.278,0.409,0.208,0.069,0.151,0.276,0.961,0.751,15.353,16.952,3.182,0.238,2.788,0.555,0.365,195.841,2.188,1.064,3.842,1.675,7.192,4.365,3.69,10.181,2.451,11.12,2.322,1.828,0,746.575,0.095,0.49,2.364,2.521,0.636,6.448,1151.037,-13.559,5085.41
"TTL_B05",0.779,0.154,0.356,1.281,3.325,0.208,0.25,0.63,1.457,0.054,0.091,0.517,0.082,0.805,0.014,0.129,2.416,1.959,1.866,0.133,0.015,0.046,0.062,0.04,0.014,0.036,0.036,84.216,0.811,14.506,0.731,0.243,0.003,0.031,0.069,0.026,0.207,0.028,0.051,0.169,0.101,4.526,0.388,0.102,1.263,0.288,0.5,0.075,0.196,0,17.825,0,0.052,28.656,0.004,0.025,0.003,177.791,-55.708,293.932
"TTL_B06",6,1.484,2.273,4.014,50.081,1.65,2.259,3.046,33.064,0.73,2.156,10.427,34.799,61.435,0.25,3.673,27.861,6.423,22.458,8.379,0.277,0.742,1.555,0.484,0.267,0.744,1.305,1390.097,3.511,137.835,24.621,6.411,0.138,2.076,2.247,0.659,2.8,0.565,0.733,1.698,1.563,61.339,7.639,2.881,15.795,3.524,5.175,1.27,1.382,0,16.632,0.003,0.156,278.947,0.104,0.396,0.173,574.656,-519.552,2313.309
"TTL_B07",1.106,0.057,0.164,1.277,1.825,15.925,2.295,0.961,4.586,0.091,0.076,0.136,0.16,9.636,0.06,0.229,24.575,62.127,438.629,12.792,0.082,0.482,0.792,0.095,0.02,0.033,0.5,20.35,0.28,72.011,1.03,0.46,0.004,0.083,0.073,0.034,0.284,0.048,0.052,0.643,0.15,1.293,0.644,0.249,0.385,0.098,0.211,0.098,0.302,0,0.778,0.001,0.037,0.986,0.001,0.078,0.003,263.038,-555.495,386.92
"TTL_B08",11.179,0.685,1.508,0.462,2.51,0.573,3.392,0.655,9.94,0.412,0.601,2.585,0.068,10.335,0.265,2.365,60.301,2.512,5.605,1.63,0.194,0.46,0.463,0.181,0.073,0.152,0.649,10.514,6.663,241.346,4.394,0.705,0.022,0.182,0.248,0.087,1.274,0.451,0.27,1.219,1.149,17.516,3.249,1.476,5.465,0.89,3.103,0.565,0.751,0,56.945,0.083,0.345,39.092,0.028,0.077,0.146,23.48,-207.786,333.702
"TTL_B09",4.254,0.641,5.879,3.728,64.447,2.261,3.834,11.536,5.406,0.131,0.344,1.323,1.176,2.137,0.115,0.537,4.97,0.495,1.971,0.967,0.251,0.325,0.672,0.207,0.075,0.205,0.283,57.967,0.747,49.962,8.026,2.255,0.1,1.44,0.583,0.295,1.35,1.001,0.758,2.955,2.472,15.517,8.605,2.737,4.247,1.259,2.648,1.047,1.092,0,10.861,0.019,0.131,148.492,0.05,0.044,0.248,34.427,-43.295,436.212
"TTL_C10T12",1181.446,15.495,232.593,1.161,7.553,1.81,1.021,1.328,3504.933,10.75,15.687,24.509,0.186,75.294,8.066,34.469,12.39,6.024,30.656,16.657,4.88,6.474,10.605,3.56,1.654,3.951,7.707,21.547,34.536,127.269,164.713,12.312,0.821,6.05,3.668,1.465,940.044,20.326,6.154,26.635,19.892,91.336,39.482,18.878,61.039,28.751,112.245,35.333,20.505,0,16864.35,1.271,39.75,135.512,39.51,36.878,128.416,20072.864,-4522.797,39809.612
"TTL_C13T15",21.521,4.332,35.29,0.429,1.454,0.356,0.241,0.226,38.901,209.604,5.135,22.618,0.023,9.215,1.075,16.024,7.321,0.457,1.457,7.265,1.665,2.401,4.094,4.684,1.264,2.617,26.426,6.876,2.774,70.8,65.267,4.263,0.132,2.214,1.523,1.237,25.37,2.662,1.771,7.522,6.563,34.638,26.722,14.532,32.128,7.273,47.367,15.127,16.113,0,2277.633,0.757,2.222,21.473,1.178,12.748,6.834,461.015,-2317.793,1285.039
