"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"TTL_A01",2927.566,0.439,13.442,0.004,0.009,0.002,0.017,0.011,9077.741,138.145,9.17,3.075,0.341,5.032,39.206,2.599,0.952,0.764,0.148,0.353,4.425,0.303,23.867,0.4,0.096,0.079,1.467,0.432,0.093,71.942,71.325,0.169,0.093,0.37,0.224,0.039,1187.946,0.459,0.142,0.11,0.141,8.052,0.922,14.968,34.167,8.518,0.349,8.21,5.323,0,9236.54,1.651,0.668,122.645,1.139,199.888,159.26,384.409,-5007.662,18762.185
"TTL_A02",3.982,0.183,0.041,0.031,0.001,0,0.003,0.002,13.148,0.289,54.358,67.97,0.037,0.926,0.054,42.479,0.054,0.072,0.024,0.074,0.384,0.062,0.144,0.031,0.531,0.013,16.328,0.041,0.017,6.692,0.419,0.019,0.007,0.032,0.021,0.011,2.392,0.016,0.015,0.02,0.033,0.055,0.127,0.658,0.24,0.041,0.053,0.025,0.125,0,14.055,2.197,0.106,43.969,0.019,1.54,0.344,3.781,-213.787,64.504
"TTL_A03",3.585,0.02,41.038,0.001,0.003,0,0.004,0.002,82.933,0.047,0.019,0.055,0.057,0.187,0.042,0.047,0.053,0.067,0.018,0.041,0.569,0.041,0.039,0.025,0.059,0.042,0.12,0.056,0.013,0.121,2.082,0.041,0.065,0.068,0.036,0.012,245.034,0.013,0.036,0.014,0.019,0.121,0.053,0.155,1.685,0.426,0.317,0.628,0.264,0,1435.273,0.281,0.028,0.197,3.699,11.929,13.114,1218.504,-309.49,2753.909
"TTL_B05",0.366,0,0.121,12.79,0.007,3.224,18.972,11.427,41.405,120.511,0.013,80.826,463.89,832.155,1.092,64.174,1415.107,3131.886,5.575,1.469,47.63,1.637,2.173,0.122,0.016,0.012,1.329,4496.696,3.13,757.288,1.371,0.057,0.01,0.087,0.021,0.009,0.048,0.007,0.013,0.013,0.009,0.011,0.076,0.369,0.172,0.136,0.031,0.102,0.008,0,211.029,0,0.04,0.672,0.007,0.437,0,47.031,-11514.668,262.143
"TTL_B06",4.093,0.02,3.021,15.31,37.407,10.543,98.285,66.822,66.916,15.019,0.423,7.95,31549.884,492.034,5.324,130.369,46.238,136.836,57.913,5.605,14.029,10.438,4.841,1.119,0.462,0.521,2.227,14605.086,15.119,16.247,21.736,31.093,2.357,35.23,2.986,0.681,2.099,0.345,0.469,0.126,0.277,0.842,1.709,5.081,3.641,1.057,0.935,0.643,1.363,0,47.316,0.009,0.395,16.114,0.018,7.699,0,31.529,-47071.531,564.322
"TTL_B07",0.151,0,0.039,1.069,0.009,1.932,5.184,5.595,4.925,11.386,0.026,15.189,40.331,313.308,0.356,8.959,160.242,4361.924,156.083,8.179,25.115,6.633,4.165,1.081,0.192,0.678,1.39,191.66,1.684,263.749,0.783,0.063,0.016,0.091,0.033,0.014,0.044,0.019,0.021,0.042,0.036,0.067,0.18,0.158,0.149,0.063,0.046,0.034,0.033,0,1.482,0.002,0.045,0.908,0,1.113,0.005,179.604,-5595.259,181.029
"TTL_B08",0.481,0,0.053,0.291,0.017,0.262,5.531,1.264,8.753,16.692,0.04,14.664,40.892,402.792,0.37,16.807,681.712,445.469,12.474,1.047,17.92,0.664,1.075,0.197,0.115,0.076,0.813,136.891,0.584,445.448,0.776,0.209,0.118,0.23,0.064,0.023,0.224,0.054,0.031,0.029,0.023,0.033,0.324,0.329,0.152,0.125,0.297,0.034,0.122,0,62.457,0.001,0.237,2.814,0.005,1.358,0,63.862,-670.451,1716.871
"TTL_B09",0.108,0,0.059,0.281,7.088,0.184,0.842,1.434,4.136,0.126,0.016,14.193,78.814,6.809,0.081,11.509,141.795,13.373,3.861,0.689,4.852,0.241,0.753,0.113,0.043,0.059,0.54,294.775,0.232,132.597,0.91,0.16,0.104,0.392,0.126,0.018,0.127,0.028,0.064,0.048,0.036,0.08,0.121,0.068,0.298,0.038,0.086,0.022,0.024,0,1.056,0.001,17.522,688.567,0,0.673,0,14.078,-516.227,928.025
"TTL_C10T12",2481.934,0.298,137.597,0.086,0.098,0.059,0.561,0.312,5810.902,31.879,2.768,36.923,6.898,173.736,48.183,33.167,24.956,28.647,7.315,15.294,147.278,9.087,15.909,4.366,4.604,4.299,101.784,8.354,5.247,29.876,332.637,8.485,1.32,6.241,2.63,0.769,5544.618,7.234,3.115,2.882,3.403,58.1,18.223,4.651,184.002,39.802,54.291,449.718,35.647,0,27335.643,7.589,13.985,93.263,7.061,702.912,612.434,3736.416,-10523.073,37916.414
"TTL_C13T15",35.334,0.07,18.804,0.151,0.261,0.104,0.996,0.593,103.239,5756.207,5.831,111.591,7.073,336.229,13.905,282.6,35.388,35.978,6.553,86.583,484.185,31.473,80.749,99.932,37.471,25.308,540.419,6.208,5.465,87.855,241.194,9.057,0.575,8.674,3.468,2.118,226.008,14.329,5.052,6.925,5.879,8.735,103.24,7.523,86.491,16.835,18.321,8.806,81.16,0,8983.068,1.555,3.739,151.963,27.933,241.357,429.275,7227.128,-6984.986,19171.977
"TTL_C16",17.648,0.004,1.395,0.298,0.012,0.007,0.066,0.043,5.845,2.852,597.639,77.408,0.795,10.219,0.714,6.58,10.353,3.786,9.056,36.088,28.381,11.077,24.625,8.971,46.222,3.273,351.844,2.007,0.391,1258.395,67.38,0.883,0.08,0.55,1.243,0.229,48.909,1.684,0.286,0.563,0.771,1.589,27.514,2.646,4.775,8.517,3.626,2.687,31.188,0,110.251,0.071,1.121,19.65,0.353,27.279,20.709,198.88,-1188.597,1910.833
"TTL_C17_18",20.377,0.287,1.879,0.046,0.336,0.03,0.277,0.168,595.617,102.452,40.33,3272.127,4.584,235.053,62.472,202.851,110.797,35.619,35.995,123.892,741.785,78.297,76.087,39.184,3.186,14.945,238.513,6.927,9.357,141.038,1202.671,15.645,0.514,8.149,9.705,10.744,662.795,714.774,81.886,27.532,149.887,46.32,820.155,359.075,488.001,197.278,123.575,69.433,491.591,0,1191.373,0.089,3.048,36.129,5.319,92.77,83.489,2366.241,-2541.354,12911.342
"TTL_C19",378.405,1.649,255.827,52.053,5.425,36.349,383.469,183.193,290.095,246.394,37.552,245.446,1906.323,9431.331,37.641,552.806,549.298,2627.076,133.321,492.293,1495.762,260.484,317.37,99.535,37.813,40.634,144.093,332.873,117.47,1192.953,1786.5,2646.068,173.021,2973.491,223.391,54.347,197.21,30.306,41.989,7.674,25.154,74.039,147.183,309.872,282.904,66.184,104.248,23.071,143.156,0,4019.249,0.519,3.647,77.019,44.18,156.148,256.264,16302.165,-11493.625,40560.309
"TTL_C20",864.93,0.155,5.988,3.647,4.752,3.541,23.671,14.354,437.163,1872.723,68.443,1020.257,207.166,36706.917,427.765,5819.407,555.76,495.871,590.644,1169.711,17102.748,589.662,323.974,338.259,146.222,101.551,893.234,27.819,196.47,1170.658,621.269,31.101,1.71,19.302,10.221,1.923,367.792,93.106,16.597,9.648,12.264,23.297,628.057,581.856,107.89,177.798,463.023,44.784,261.907,0,3873.641,1.383,212.272,340.965,2.737,66.399,113.194,31877.284,-25615.046,85529.837
"TTL_C21",77.208,0.006,3.275,0.046,0.075,0.033,0.278,0.16,119.627,10.441,0.578,5.936,4.742,158.399,607.851,25.364,5.356,11.595,3.78,10.133,130.059,6.843,10.435,3.086,3.326,3.126,11.67,3.926,1.345,16.852,28.872,2.058,0.339,3.011,0.77,0.133,28.78,1.417,1.964,2.551,2.685,2.849,100.266,3.707,363.547,31.322,2835.261,2.209,6.273,0,2016.189,1.766,3848.245,216.412,1.251,42.395,37.859,1076.418,-6809.788,5084.311
"TTL_C22",106.023,0.052,2.865,0.355,0.254,0.2,1.831,1.475,800.244,299.272,54.881,345.668,9.2,667.654,134.457,1811.075,95.025,45.15,56.098,452.127,3692.93,605.068,839.676,631.158,19.304,268.95,920.846,6.332,62.5,1833.013,1548.567,117.642,0.586,3.629,6.157,1.249,465.097,24.386,10.551,5.44,4.328,11.239,148.691,82.93,122.42,49.962,39.797,21.843,26.887,0,1646.045,0.163,5.975,148.11,7.352,7.938,9.4,8403.705,-5116.101,21567.67
"TTL_C23",8.259,0.011,1.128,0.137,0.128,0.088,0.886,0.57,117.161,165.03,2.67,54.725,7.399,229.328,42.053,32.481,2000.75,374.603,64.742,104.37,4134.595,191.827,127.739,38.528,58.746,8.577,99.778,10.271,174.245,6977.907,67.642,9.219,0.572,2.073,3.378,2.195,79.09,2.229,2.908,3.118,4.881,12.675,39.416,11.103,140.79,68.482,31.272,3.232,4.455,0,390.595,0.419,4.464,122.257,1.084,5.424,8.55,2244.55,-3386.177,14908.628
