"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"TTL_A01",1085.04,0.844,0.301,0.009,0.014,0.447,0.047,0.041,5209.356,46.915,0.878,0.54,0.09,9.819,2.463,0.886,0.125,0.053,0.151,0.097,0.004,0.031,0.039,0.023,0.003,0.021,54.422,0.101,0.022,1.298,14.168,0.274,0.015,0.334,0.071,0.001,442.508,0.083,0.498,0.004,0.106,0.022,0.552,0.204,10.709,0.349,10.108,0.494,0.726,0,7681.163,0.023,1.44,613.894,12.472,10.906,2.602,7651.718,-2347.086,20522.438
"TTL_A02",24.168,8.491,0.003,0.041,0.006,0.042,0.003,0.004,13.863,0.205,141.008,17.534,0.012,0.556,3.36,16.455,0.711,0.003,0.012,0.008,0.001,0.007,0.003,0.005,0.002,0.003,0.312,0.004,0.002,1.31,1.566,0.024,0.001,0.023,0.022,0.002,3.545,0.007,0.04,0.001,0.011,0.011,0.036,0.019,0.104,0.012,0.041,0.007,0.18,0,233.341,0,0.083,1.419,0.001,0.14,0.002,11.272,-124.823,355.222
"TTL_A03",2.002,0.001,15.73,0.002,0.005,0.089,0.007,0.014,1212.6,0.027,0.004,0.029,0.037,0.056,0.008,0.027,0.023,0.009,0.029,0.016,0.001,0.005,0.006,0.002,0.003,0.003,0.025,0.016,0.004,0.2,0.81,0.06,0.008,0.069,0.045,0.001,74.644,0.016,0.096,0.001,0.016,0.002,0.045,0.038,2.491,0.07,0.506,0.052,0.102,0,951,0,0.019,0.277,-0.109,0.613,0.226,3.664,-8.288,2257.454
"TTL_B05",1.732,0.006,0.012,1.436,0.539,18.921,0.661,0.811,6.479,0.5,0.081,0.976,50.244,3.939,0.027,0.503,16.113,26.51,45.891,0.09,0.002,0.14,0.036,0.036,0.007,0.046,0.139,124.315,0.039,5.174,0.33,0.727,0.002,0.019,0.121,0.002,0.396,0.006,0.048,0.002,0.02,0.033,0.044,0.045,1.015,0.471,0.205,0.012,0.449,0,0.455,0,0.001,0.304,0,0.023,0,35.702,-40.197,305.641
"TTL_B06",3.152,0.138,9.638,0.759,12.247,80.823,2.853,6.614,120.279,1.129,2.38,5.576,3322.359,5.163,0.074,7.703,107.391,49.343,23.588,11.173,0.01,1.849,0.32,0.364,0.037,0.288,4.184,361.17,0.803,14.262,13.228,151.245,1.766,13.96,11.314,0.807,3.474,0.537,1.238,0.004,0.594,0.023,3.869,2.142,14.038,0.774,1.859,0.309,2.819,0,100.435,0,0.026,5.893,0,0.378,0.095,2722.763,-1334.326,5874.931
"TTL_B07",2.412,0.004,0.139,0.425,37.884,93.573,1.878,5.808,5.246,1.065,0.131,0.576,5.875,2.069,0.198,1.701,12.124,36.087,1413.053,1.69,0.05,0.732,0.225,0.274,0.021,0.119,1.901,8.108,0.912,21.952,4.362,3.797,0.006,0.073,2.06,0.096,1.33,0.197,2.329,0.136,1.734,2.281,1.638,0.7,11.57,0.748,2.06,0.338,1.627,0,50.099,0.003,9.472,499.768,0,0.074,0.039,27166.351,-322.413,29096.713
"TTL_B08",30.135,0.001,0.013,0.219,0.098,11.579,24.798,2.89,20.224,0.814,0.089,1.917,0.332,19.731,0.327,1.471,729.015,28.417,0.498,0.396,0.004,0.093,0.124,0.077,0.008,0.039,0.816,41.23,6.46,508.984,0.597,0.069,0.006,0.013,0.107,0.001,3.155,0.013,0.053,0.001,0.04,2.582,0.137,0.101,50.665,0.032,0.215,0.02,8.719,0,7.302,0,0.004,4.905,0,0.074,0.005,324.21,-84.868,1748.958
"TTL_B09",0.699,0.003,0.028,2.237,258.914,511.682,7.102,34.88,0.964,0.188,0.019,0.154,9.418,0.294,0.04,0.21,13.139,9.824,63.927,0.242,0.004,0.057,0.053,0.15,0.003,0.022,0.194,17.21,0.563,37.319,0.844,0.759,0.021,0.466,0.43,0.03,0.352,0.174,1.298,0.042,0.77,0.054,0.967,0.857,1.295,0.431,0.953,0.215,0.446,0,4.381,0,0.002,395.411,-0.01,0.043,0.002,3.244,-26.407,1356.61
"TTL_C10T12",453.461,0.433,9.291,0.054,0.134,5.048,1.168,0.131,4126.074,12.328,0.702,17.567,2.279,65.36,7.512,9.259,1.921,0.837,1.245,0.929,0.038,0.659,0.266,0.536,0.031,0.156,6.823,1.165,0.195,5.228,38.412,1.618,0.04,0.766,0.591,0.015,2762.469,0.262,1.422,0.018,1.057,0.459,1.982,1.1,162.785,6.068,73.616,18.013,6.93,0,18350.001,0,64.471,29.205,5.445,35.266,9.057,8630.265,-4611.432,30320.728
"TTL_C13T15",49.454,4.294,20.859,0.206,0.542,14.412,2.393,1.499,47.328,2101.159,7.675,42.804,0.81,47.222,21.05,48.54,15.392,7.926,3.798,8.221,0.105,1.196,0.905,1.24,0.388,1.902,183.986,0.412,0.2,104.251,44.776,1.207,0.006,0.095,0.1,0.002,107.609,0.066,0.239,0.004,3.442,0.102,78.192,61.392,73.16,7.252,42.186,6.548,22.353,0,4286.55,0,0.038,37.926,-8.06,12.18,5.403,1550.243,-3440.464,5632.718
"TTL_C16",10.028,0.007,0.065,0.225,0.027,21.6,0.169,0.032,10.929,1.749,182.482,12.542,0.173,8.075,0.047,9.606,8.594,0.915,3.442,2.354,0.005,1.767,0.049,10.925,0.673,0.843,110.247,0.332,0.326,652.543,18.468,0.769,0.01,0.137,0.071,0.003,1.543,0.04,0.183,0.002,0.117,30.866,4.548,0.529,69.1,0.345,1.965,0.163,21.363,0,7.207,0,0.044,2.096,0.173,1.36,0.313,147.251,-388.901,970.533
"TTL_C17_18",43.279,0.01,0.522,0.077,0.075,6.081,0.036,0.215,394.924,16.446,2.516,964.801,1.089,33.315,6.484,26.439,40.54,1.071,0.87,4.431,1.107,11.614,0.981,3.491,0.129,1.53,46.386,0.113,1.85,22.084,106.141,4.19,0.021,0.348,8.023,0.324,45.442,127.064,83.097,1.113,128.73,6.999,139.93,104.108,223.377,121.629,36.45,10.177,66.09,0,975.24,0,0.202,4.161,-0.683,4.614,1.149,200.676,-918.347,3112.769
"TTL_C19",84.962,3.46,244.24,3.129,15.663,788.379,6.614,13.095,603.47,30.154,10.024,41.841,668.725,109.673,2.937,28.684,152.97,137.364,142.903,33.667,0.223,9.081,5.563,9.501,0.296,2.155,89.15,230.8,20.435,332.217,196.719,3743.842,45.861,357.608,289.011,20.903,87.446,2.741,22.887,0.09,15.394,0.87,84.953,51.987,348.886,19.729,47.634,6.998,69.224,0,2601.7,0,0.569,6.506,0.48,8.148,3.746,1559.938,-3288.987,10126.255
"TTL_C20",1046.306,0.072,3.418,1.173,5.483,298.336,6.739,0.627,427.112,145.983,44.711,80.113,162.554,931.478,92.986,793.903,101.816,41.731,49.119,45.743,1.809,45.317,2.275,37.175,1.168,3.554,213.252,2.065,9.674,173.12,27.779,22.963,0.264,2.316,28.429,0.121,64.429,5.408,14.455,0.401,14.213,32.994,21.875,49.781,92.541,14.074,109.735,9.52,173.649,0,3307.816,0,0.781,8.652,-3.911,3.384,0.574,1422.248,-5651.677,4541.623
"TTL_C21",78.473,0.007,0.147,0.055,0.066,2.768,0.088,0.075,36.689,1.035,0.315,0.742,1.305,8.587,48.99,6.111,0.821,0.359,0.546,0.533,0.035,0.354,0.135,0.276,0.013,0.067,1.955,0.124,0.09,3.138,3.314,6.62,0.108,0.61,1.138,0.084,3.605,0.156,0.922,0.013,0.324,0.217,11.381,0.629,47.394,2.693,700.536,0.534,4.25,0,1123.446,0,4.73,3.557,-2.563,2.111,0.281,108.384,-1460.851,757.518
